WeekStartDate,AntrimandNewtownabbey20-40Positive,AntrimandNewtownabbey20-40Tested,AntrimandNewtownabbey40-60Positive,AntrimandNewtownabbey40-60Tested,AntrimandNewtownabbey60-80Positive,AntrimandNewtownabbey60-80Tested,AntrimandNewtownabbey80+Positive,AntrimandNewtownabbey80+Tested,AntrimandNewtownabbeyUnder20Positive,AntrimandNewtownabbeyUnder20Tested,ArdsandNorthDown20-40Positive,ArdsandNorthDown20-40Tested,ArdsandNorthDown40-60Positive,ArdsandNorthDown40-60Tested,ArdsandNorthDown60-80Positive,ArdsandNorthDown60-80Tested,ArdsandNorthDown80+Positive,ArdsandNorthDown80+Tested,ArdsandNorthDownUnder20Positive,ArdsandNorthDownUnder20Tested,ArmaghCity,BanbridgeandCraigavon20-40Positive,ArmaghCity,BanbridgeandCraigavon20-40Tested,ArmaghCity,BanbridgeandCraigavon40-60Positive,ArmaghCity,BanbridgeandCraigavon40-60Tested,ArmaghCity,BanbridgeandCraigavon60-80Positive,ArmaghCity,BanbridgeandCraigavon60-80Tested,ArmaghCity,BanbridgeandCraigavon80+Positive,ArmaghCity,BanbridgeandCraigavon80+Tested,ArmaghCity,BanbridgeandCraigavonUnder20Positive,ArmaghCity,BanbridgeandCraigavonUnder20Tested,Belfast20-40Positive,Belfast20-40Tested,Belfast40-60Positive,Belfast40-60Tested,Belfast60-80Positive,Belfast60-80Tested,Belfast80+Positive,Belfast80+Tested,BelfastUnder20Positive,BelfastUnder20Tested,CausewayCoastandGlens20-40Positive,CausewayCoastandGlens20-40Tested,CausewayCoastandGlens40-60Positive,CausewayCoastandGlens40-60Tested,CausewayCoastandGlens60-80Positive,CausewayCoastandGlens60-80Tested,CausewayCoastandGlens80+Positive,CausewayCoastandGlens80+Tested,CausewayCoastandGlensUnder20Positive,CausewayCoastandGlensUnder20Tested,DerryCityandStrabane20-40Positive,DerryCityandStrabane20-40Tested,DerryCityandStrabane40-60Positive,DerryCityandStrabane40-60Tested,DerryCityandStrabane60-80Positive,DerryCityandStrabane60-80Tested,DerryCityandStrabane80+Positive,DerryCityandStrabane80+Tested,DerryCityandStrabaneUnder20Positive,DerryCityandStrabaneUnder20Tested,FermanaghandOmagh20-40Positive,FermanaghandOmagh20-40Tested,FermanaghandOmagh40-60Positive,FermanaghandOmagh40-60Tested,FermanaghandOmagh60-80Positive,FermanaghandOmagh60-80Tested,FermanaghandOmagh80+Positive,FermanaghandOmagh80+Tested,FermanaghandOmaghUnder20Positive,FermanaghandOmaghUnder20Tested,LisburnandCastlereagh20-40Positive,LisburnandCastlereagh20-40Tested,LisburnandCastlereagh40-60Positive,LisburnandCastlereagh40-60Tested,LisburnandCastlereagh60-80Positive,LisburnandCastlereagh60-80Tested,LisburnandCastlereagh80+Positive,LisburnandCastlereagh80+Tested,LisburnandCastlereaghUnder20Positive,LisburnandCastlereaghUnder20Tested,MidUlster20-40Positive,MidUlster20-40Tested,MidUlster40-60Positive,MidUlster40-60Tested,MidUlster60-80Positive,MidUlster60-80Tested,MidUlster80+Positive,MidUlster80+Tested,MidUlsterUnder20Positive,MidUlsterUnder20Tested,MidandEastAntrim20-40Positive,MidandEastAntrim20-40Tested,MidandEastAntrim40-60Positive,MidandEastAntrim40-60Tested,MidandEastAntrim60-80Positive,MidandEastAntrim60-80Tested,MidandEastAntrim80+Positive,MidandEastAntrim80+Tested,MidandEastAntrimUnder20Positive,MidandEastAntrimUnder20Tested,Newry,MourneandDown20-40Positive,Newry,MourneandDown20-40Tested,Newry,MourneandDown40-60Positive,Newry,MourneandDown40-60Tested,Newry,MourneandDown60-80Positive,Newry,MourneandDown60-80Tested,Newry,MourneandDown80+Positive,Newry,MourneandDown80+Tested,Newry,MourneandDownUnder20Positive,Newry,MourneandDownUnder20Tested
24/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2020,1,7,,,,,,,,,,,1,6,,,,,,,4,16,3,13,,,,,1,10,2,21,2,14,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2020,2,23,,,,,1,13,,,,,,,,,,,,,,,1,41,,,,,,,4,84,0,114,1,52,3,30,,,,,,,,,,,,,0,14,,,,,1,7,,,,,,,2,19,2,9,,,1,29,4,21,2,16,1,13,,,2,17,,,1,14,,,,,2,9,1,14,1,19,,,,,4,19,3,24,,,,,,
16/03/2020,,,3,32,3,30,4,22,0,26,1,56,4,50,7,41,,,,,1,23,2,28,1,38,2,31,,,8,115,,,10,72,0,17,,,,,2,11,,,,,,,,,2,18,2,16,,,,,3,11,1,13,,,0,3,,,6,55,3,48,3,28,4,30,,,1,9,,,,,,,,,,,3,17,4,22,4,23,,,1,29,1,26,1,44,,,,
23/03/2020,8,64,8,56,4,28,5,16,,,14,116,17,142,15,69,2,25,1,37,8,85,14,87,12,58,6,34,2,41,27,258,48,268,34,125,,,0,66,1,21,3,20,6,30,3,24,,,9,34,1,34,5,34,5,15,,,10,37,7,41,6,24,,,,,11,97,22,126,7,31,7,25,,,0,36,3,23,3,30,5,19,,,3,23,6,32,0,29,0,23,,,13,79,10,93,0,44,3,22,2,34
30/03/2020,12,50,14,74,14,45,0,26,,,10,91,18,115,14,76,4,38,0,48,17,94,17,90,14,57,9,55,,,50,233,86,290,57,181,32,107,,,6,47,5,46,4,29,2,17,2,20,8,70,14,81,10,49,12,30,0,55,,,5,31,8,25,2,17,,,25,120,28,130,9,52,12,38,,,,,5,40,0,8,3,17,0,42,12,42,14,58,,,,,0,20,6,78,15,74,,,4,18,0,27
06/04/2020,16,80,21,107,2,39,,,,,8,70,7,90,11,73,15,51,,,12,118,30,146,15,83,17,70,1,45,31,211,75,279,46,183,52,137,6,74,7,56,12,81,12,44,7,20,,,13,100,23,95,0,46,3,24,,,,,6,45,2,13,4,14,1,14,16,85,13,103,8,60,15,52,2,18,19,69,13,76,,,7,15,,,15,80,0,16,2,41,3,22,,,12,57,8,72,7,41,5,37,,
13/04/2020,9,70,17,84,13,64,0,28,,,13,83,9,89,5,94,3,74,,,29,131,0,15,12,73,22,62,6,36,54,281,64,265,39,199,82,196,4,65,14,48,11,71,9,53,14,53,,,8,54,5,51,,,5,30,,,2,31,,,,,1,12,,,11,99,14,109,16,61,35,80,1,27,7,70,11,83,10,46,8,34,,,10,83,,,12,71,0,60,,,9,67,0,121,5,64,12,69,,
20/04/2020,17,77,10,88,12,68,,,,,3,70,6,82,6,89,10,84,,,16,178,,,15,115,35,97,4,41,0,450,31,290,42,264,88,297,6,68,1,44,8,57,11,66,21,74,,,0,176,9,109,7,84,2,44,,,4,37,,,,,2,25,,,5,66,12,106,6,75,32,99,,,8,90,13,84,0,128,7,45,,,2,47,10,69,8,53,,,,,7,103,,,6,77,22,98,4,35
27/04/2020,22,223,15,253,13,144,22,171,2,39,13,164,15,175,8,166,18,166,,,26,286,24,314,12,197,27,218,2,55,,,33,496,28,378,44,351,3,90,7,126,4,189,5,167,13,178,0,58,,,10,270,0,181,1,85,,,9,62,5,85,1,81,,,0,49,10,138,20,173,4,110,8,111,3,36,20,165,23,197,,,,,,,11,146,24,175,16,150,14,153,5,29,14,202,8,191,10,113,10,96,0,54
04/05/2020,9,297,21,306,8,186,15,149,0,79,15,246,6,273,6,156,0,176,,,43,535,49,520,10,206,18,200,9,128,31,626,19,546,11,358,31,299,5,111,13,250,7,262,3,149,10,151,,,4,308,8,279,,,,,,,12,165,6,151,4,96,,,,,9,248,7,242,3,125,10,103,,,31,426,35,362,16,191,3,134,11,95,12,216,10,221,7,154,11,159,,,0,252,9,254,5,182,4,110,,
11/05/2020,12,251,14,270,0,159,7,112,,,13,205,16,270,7,191,,,1,56,33,799,54,627,8,262,14,202,3,143,0,706,0,621,7,362,17,372,3,140,4,184,3,195,2,130,4,84,,,0,211,5,251,,,2,77,2,90,19,235,10,212,2,154,,,3,72,8,240,14,264,7,156,7,197,,,25,383,19,351,15,166,6,132,5,129,7,164,11,203,6,107,14,117,3,46,,,15,241,4,165,5,126,2,65
